W0126 23:30:39.489720 140614447531840 torch/distributed/run.py:779] 
W0126 23:30:39.489720 140614447531840 torch/distributed/run.py:779] *****************************************
W0126 23:30:39.489720 140614447531840 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0126 23:30:39.489720 140614447531840 torch/distributed/run.py:779] *****************************************
[Rank 0] Using device: cuda:0
[Rank 0] This is the master process.
[Rank 0] Training DataLoader: 2700000000 tokens across 27 files.
[Rank 0] Validation DataLoader: 100000000 tokens across 1 files.
[Rank 1] Using device: cuda:1
[Rank 0] Model wrapped in DDP.
k params lengths: head = 1, attn = 0
head.k is learned with 0.0 lr

=== Minimal Report ===
Model Size:    162.20M parameters

=== Relevant Hyperparameters ===
Data Path:            /home/jovyan/fokin/modded-nanogpt/data/fineweb10B
Sequence Length:      1024
Batch Size (global):  64
Batch Size (device):  32
n_layer:              12
n_head:               6
head_dim:             128
n_embd:               768
Seed:                 1
==============================

Logs for this run will be stored in: runs/26.01_84654_k_1.0_1/
Writing logs to: runs/26.01_84654_k_1.0_1/tensorboard_logs
W0126 23:31:18.496921 140614447531840 torch/distributed/elastic/agent/server/api.py:688] Received Signals.SIGINT death signal, shutting down workers
W0126 23:31:18.497331 140614447531840 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 364536 closing signal SIGINT
W0126 23:31:18.497717 140614447531840 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 364537 closing signal SIGINT
[rank1]: Traceback (most recent call last):
[rank1]:   File "train_gpt2_refactored.py", line 466, in <module>
[rank1]:     _, loss = model(x_val, y_val, return_logits=False)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
