PROFILING RESULTS FOR TRAIN_PLM.PY
Configuration: 25 steps, default parameters
============================================================

TOP FUNCTIONS BY CUMULATIVE TIME:
----------------------------------------
         305244748 function calls (291708878 primitive calls) in 1279.625 seconds

   Ordered by: cumulative time
   List reduced from 11821 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.008    0.008 1290.000 1290.000 /home/ubuntu/SpeedrunningPLMs/train_plm.py:121(main)
        3    0.000    0.000 1103.793  367.931 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:4105(evaluate)
      236    0.002    0.000  928.817    3.936 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:554(call_event)
        4    0.000    0.000  928.770  232.193 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3637(log)
        4    0.000    0.000  928.770  232.193 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:547(on_log)
        4    0.000    0.000  928.767  232.192 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/integrations/integration_utils.py:976(on_log)
        1    0.000    0.000  928.764  928.764 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/integrations/integration_utils.py:796(setup)
        1    0.000    0.000  928.755  928.755 /home/ubuntu/.local/lib/python3.10/site-packages/wandb/sdk/wandb_init.py:1250(init)
        1    0.000    0.000  928.156  928.156 /home/ubuntu/.local/lib/python3.10/site-packages/wandb/sdk/wandb_init.py:169(maybe_login)
        1    0.000    0.000  928.156  928.156 /home/ubuntu/.local/lib/python3.10/site-packages/wandb/sdk/wandb_login.py:265(_login)
        1    0.000    0.000  928.154  928.154 /home/ubuntu/.local/lib/python3.10/site-packages/wandb/sdk/wandb_login.py:232(prompt_api_key)
        1    0.000    0.000  928.153  928.153 /home/ubuntu/.local/lib/python3.10/site-packages/wandb/sdk/wandb_login.py:206(_prompt_api_key)
        1    0.000    0.000  928.152  928.152 /home/ubuntu/.local/lib/python3.10/site-packages/wandb/sdk/lib/apikey.py:106(prompt_api_key)
        1    0.000    0.000  928.152  928.152 /home/ubuntu/.local/lib/python3.10/site-packages/wandb/util.py:1287(prompt_choices)
        1    0.000    0.000  928.151  928.151 /home/ubuntu/.local/lib/python3.10/site-packages/wandb/util.py:1264(_prompt_choice)
        1  928.151  928.151  928.151  928.151 {built-in method builtins.input}
2944/1348    0.096    0.000  256.126    0.190 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:540(_fn)
      148    0.001    0.000  252.195    1.704 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3795(compute_loss)
21466/148    0.051    0.000  252.193    1.704 /home/ubuntu/.local/lib/python3.10/site-packages/torch/nn/modules/module.py:1735(_wrapped_call_impl)
21466/148    0.110    0.000  252.193    1.704 /home/ubuntu/.local/lib/python3.10/site-packages/torch/nn/modules/module.py:1743(_call_impl)
        1    0.001    0.001  194.427  194.427 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:2134(train)
        1    0.911    0.911  194.406  194.406 /home/ubuntu/SpeedrunningPLMs/custom_trainer.py:138(_inner_training_loop)
      100    0.004    0.000  177.985    1.780 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3715(training_step)
        3    0.005    0.002  175.022   58.341 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:4273(evaluation_loop)
       48    0.002    0.000  173.676    3.618 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:4507(prediction_step)
56615/34192    0.123    0.000  147.275    0.004 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:738(_fn)
       63    0.002    0.000  146.567    2.326 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/convert_frame.py:1312(__call__)
       38    0.037    0.001  146.553    3.857 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/convert_frame.py:449(__call__)
       38    0.004    0.000  146.513    3.856 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/convert_frame.py:599(_compile)
       36    0.001    0.000  146.343    4.065 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/convert_frame.py:696(compile_inner)
       36    0.000    0.000  146.335    4.065 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_utils_internal.py:89(wrapper_function)
       36    0.003    0.000  146.335    4.065 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/convert_frame.py:719(_compile_inner)
       35    0.000    0.000  145.742    4.164 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/convert_frame.py:1148(__call__)
    60/52    0.001    0.000  142.931    2.749 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/bytecode_transformation.py:1353(transform_code_object)
       52    0.003    0.000  142.689    2.744 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/convert_frame.py:204(_fn)
       52    0.002    0.000  142.676    2.744 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/convert_frame.py:635(transform)
       52    0.000    0.000  142.561    2.742 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/symbolic_convert.py:2867(run)
 15309/52    0.134    0.000  142.561    2.742 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/symbolic_convert.py:1048(run)
351343/2609    0.695    0.000  142.541    0.055 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/symbolic_convert.py:934(step)
     1300    0.005    0.000   99.537    0.077 /home/ubuntu/.local/lib/python3.10/site-packages/torch/autograd/graph.py:814(_engine_run_backward)
     1300   99.485    0.077   99.531    0.077 {method 'run_backward' of 'torch._C._EngineBase' objects}
      100    0.004    0.000   99.376    0.994 /home/ubuntu/.local/lib/python3.10/site-packages/accelerate/accelerator.py:2521(backward)
      100    0.001    0.000   99.371    0.994 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_tensor.py:570(backward)
      100    0.001    0.000   99.370    0.994 /home/ubuntu/.local/lib/python3.10/site-packages/torch/autograd/__init__.py:242(backward)
       36    0.002    0.000   94.716    2.631 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/output_graph.py:957(compile_subgraph)
       36    0.003    0.000   94.473    2.624 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/output_graph.py:1299(compile_and_call_fx_graph)
       36    0.000    0.000   93.298    2.592 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/output_graph.py:1425(call_user_compiler)
       36    0.004    0.000   93.292    2.591 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/output_graph.py:1434(_call_user_compiler)
    39/36    0.000    0.000   93.284    2.591 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_dynamo/repro/after_dynamo.py:73(__call__)
       33    0.000    0.000   93.284    2.827 /home/ubuntu/.local/lib/python3.10/site-packages/torch/__init__.py:2337(__call__)




TOP FUNCTIONS BY TOTAL TIME:
----------------------------------------
         305244748 function calls (291708878 primitive calls) in 1279.625 seconds

   Ordered by: internal time
   List reduced from 11821 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1  928.151  928.151  928.151  928.151 {built-in method builtins.input}
     1300   99.485    0.077   99.531    0.077 {method 'run_backward' of 'torch._C._EngineBase' objects}
3796/2200   64.992    0.017   65.200    0.030 {built-in method torch.tensor}
  979/962    6.966    0.007    7.447    0.008 {method 'sum' of 'torch._C.TensorBase' objects}
900455/822068    5.558    0.000   30.413    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/fx/experimental/sym_node.py:1221(binary_magic_impl)
47169405/46367034    5.069    0.000    7.663    0.000 {built-in method builtins.isinstance}
4718040/4711633    2.957    0.000    7.014    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/fx/experimental/symbolic_shapes.py:2109(wrapper)
100020/28551    2.300    0.000   55.582    0.002 /home/ubuntu/.local/lib/python3.10/site-packages/torch/_subclasses/fake_tensor.py:1973(_dispatch_impl)
1668551/388545    2.229    0.000   26.802    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/utils/_pytree.py:828(unflatten)
922452/910223    2.167    0.000    5.576    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torch/fx/experimental/recording.py:238(wrapper)
     1470    2.087    0.001    2.087    0.001 {method 'acquire' of '_thread.lock' objects}
83616/49992    1.962    0.000   13.443    0.000 {built-in method torch.empty_strided}
      288    1.905    0.007    1.905    0.007 {built-in method torch._C._cuda_synchronize}
